OBJECTID,NAMOBJ,FCODE,LCODE,REMARK,Longitude,Latitude,,
723,Rumah Sakit Umum Daerah Liwa,NA,GI0020,Rumah Sakit Umum, 104.073398989,-5.03330896599999,,
724,PMI Waymengaku,NA,GI0020,Rumah Sakit Khusus, 104.073556988,-5.02854201000002,,
725,Rumah Sakit Unit Daerah Sukadana,NA,GI0020,Rumah Sakit Umum, 105.526285996,-5.07563017299998,,
726,Rumah Sakit HI Muhamad Yusuf,NA,GI0020,Rumah Sakit Umum, 104.963391273,-4.87446512999998,,
727,Rumah Sakit Handayani,NA,GI0020,Rumah Sakit Umum, 104.885561936,-4.83972631799998,,
728,Rumah Sakit Umum ,NA,GI0020,Rumah Sakit Umum, 104.891488372,-4.832381414,,
729,RSU ZA Pagar Alam,NA,GI0020,Rumah Sakit Umum, 104.526935298,-4.57834701000002,,
730,PMI Benermeriah,NA,GI0020,Rumah Sakit Khusus, 96.852076326,4.72698886699999,,
731,RS Uleegle,NA,GI0020,Rumah Sakit Umum, 96.870777101,5.16047789999999,,
732,RSU Bunga,NA,GI0020,Rumah Sakit Umum, 97.146524309,5.17530703800003,,
733,PMI Cabang Kota Lhokseumawe,NA,GI0020,Rumah Sakit Khusus, 97.127714426,5.172815851,,
734,PMI Aluemudem,NA,GI0020,Rumah Sakit Khusus, 97.308832419,5.06795846799997,,
735,RSUD Benermeriah,NA,GI0020,Rumah Sakit Umum, 96.860532566,4.69637414699997,,
736,RS Cut Mutia,NA,GI0020,Rumah Sakit Umum, 97.155950745,5.12167839699998,,
737,RS Tk.IV Iskandar Muda 07.01,NA,GI0020,Rumah Sakit Umum, 97.149752308,5.18320516799997,,
738,RSU Sakinah,NA,GI0020,Rumah Sakit Umum, 97.144376164,5.18799243199999,,
739,RSU PT. Arun Hospital,NA,GI0020,Rumah Sakit Umum, 97.048814404,5.21616967800003,,
740,RS Prima Inti Medika,NA,GI0020,Rumah Sakit Umum, 97.026166735,5.221447732,,
741,Rencana RSUD,NA,GI0020,Rumah Sakit Umum, 96.811681976,4.59538424300001,,
742,Puskeswan Pusat Kesehatan Hewan,NA,GI0020,Rumah Sakit Khusus, 97.009657037,4.58859606099998,,
743,RSUD Dabungelang ,NA,GI0020,Rumah Sakit Umum, 97.369263,4.00582300000002,,
744,Rumah Sakit Rehabilitasi Medik,NA,GI0020,Rumah Sakit Khusus, 97.88595065,4.8074259,,
745,Rumah Sakit Pembantu Cotgirek,NA,GI0020,Rumah Sakit Umum, 97.37511934,4.91190212999999,,
746,Rsud Di Aceh Timur,NA,GI0020,Rumah Sakit Umum, 97.77766409,4.94274274999998,,
747,Rumah Sakit Graha Bunda,NA,GI0020,Rumah Sakit Umum, 97.76345333,4.95772490000002,,
748,Rumah Sakit Simpangulim,NA,GI0020,Rumah Sakit Umum, 97.54023529,5.09617725999999,,
749,Rumah Sakit Umum Teungku Peukan Geulima Jaya,NA,GI0020,Rumah Sakit Umum, 96.799935958,3.739431637,,
750,RSU Teuku Peukan Geulima Jaya,NA,GI0020,Rumah Sakit Umum, 96.799637983,3.73983403699998,,
751,RSUD Blangpidie,NA,GI0020,Rumah Sakit Umum, 96.837358976,3.74028156200001,,
752,RSU Putrinaga,NA,GI0020,Rumah Sakit Umum, 97.175780017,3.25487837499998,,
753,RSUD Yulidinaway,NA,GI0020,Rumah Sakit Umum, 97.158142637,3.28670233700001,,
754,Rumah Sakit Umum Aceh Singkil,NA,GI0020,Rumah Sakit Umum, 97.926588948,2.34812519000002,,
755,Rumah Sakit Umum Daerah Kota Subulussalam,NA,GI0020,Rumah Sakit Umum, 97.988300984,2.648327016,,
756,Pusat Kesehatan Hewan,NA,GI0020,Rumah Sakit Khusus, 97.953720225,4.16328328399999,,
757,Rumah Sakit Pembantu,NA,GI0020,Rumah Sakit Umum, 97.954990032,4.16361964999999,,
758,RSUD Langsa,NA,GI0020,Rumah Sakit Umum, 97.970305364,4.46942089700002,,
759,RS Cut Meutia,NA,GI0020,Rumah Sakit Umum, 97.947888073,4.48785389900002,,
760,RS Cut Nyak Dien,NA,GI0020,Rumah Sakit Umum, 97.956518657,4.4796839,,
761,RS Ibu dan Anak Nurul Qolbi,NA,GI0020,Rumah Sakit Umum, 97.969103343,4.473544527,,
762,Puskeswan Pusat Kesehatan Hewan,NA,GI0020,Rumah Sakit Khusus, 97.009591979,4.58859260499997,,
763, ,NA,GI0020,Rumah Sakit Umum, 97.970236058,4.468402647,,
764, ,NA,GI0020,Rumah Sakit Umum, 97.970046558,4.46849339599999,,
765, ,NA,GI0020,Rumah Sakit Umum, 97.969890435,4.468558761,,
766, ,NA,GI0020,Rumah Sakit Umum, 97.969716984,4.46861740999998,,
767, ,NA,GI0020,Rumah Sakit Umum, 97.970433557,4.468741486,,
768, ,NA,GI0020,Rumah Sakit Umum, 97.970286645,4.46881021600001,,
769, ,NA,GI0020,Rumah Sakit Umum, 97.970140463,4.46891758700002,,
770, ,NA,GI0020,Rumah Sakit Umum, 97.969904728,4.46900819299998,,
771, ,NA,GI0020,Rumah Sakit Umum, 97.96967448,4.46911849899999,,
772, ,NA,GI0020,Rumah Sakit Umum, 97.970838282,4.46919402899999,,
773, ,NA,GI0020,Rumah Sakit Umum, 97.970549148,4.46931733500003,,
774,RS Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 97.956530498,4.47967184399999,,
775,RSU Cut Meutia,NA,GI0020,Rumah Sakit Umum, 97.947871715,4.48780532900003,,
776, ,NA,GI0020,Rumah Sakit Umum, 97.948149203,4.48790095800001,,
777,Rumah Sakit Avicenna,NA,GI0020,Rumah Sakit Umum, 96.703742,5.21257700000001,,
778,RSUD Bireuen,NA,GI0020,Rumah Sakit Umum, 96.698795,5.20406800000001,,
779,Unit Pelayanan Kesehatan Jiwa dan Psikologi,NA,GI0020,Rumah Sakit Khusus, 96.697489,5.20514200000002,,
780,RS Montella,NA,GI0020,Rumah Sakit Umum, 96.123780114,4.15989228199999,,
781,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.127100825,4.147584333,,
782,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.311769837,4.11771065400001,
783,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.12684559,4.14619025000002,,
784,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.128019935,4.146366951,,
785,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.127766345,4.14640143299999,,
786,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.127628826,4.146882511,,
787,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.127637286,4.14720426100001,,
788,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.12738531,4.14756677600002,,
789,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.126797496,4.14791658399997,,
790,RSUD Cut Nyak Dhien,NA,GI0020,Rumah Sakit Umum, 96.127171754,4.14789155099999,,
791,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.311408942,4.11755347100001,
792,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.311085878,4.117870756,
793,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.311240815,4.11811169100002,
794,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.311534775,4.11819124499999,
795,RSUD Naganraya, Ujongfatihah,NA,GI0020,Rumah Sakit Umum, 96.312066387,4.118400694,
796,RSUD Rengat Barat,NA,GI0020,Rumah Sakit Umum, 102.442142718,-0.394202733999975,,
797,Rumah Bersalin Ibnu Sina Pasirpenyu,NA,GI0020,Rumah Sakit Khusus, 102.294034941,-0.360013209999977,,
798,Rumah Bersalin Safira Kembangharum,NA,GI0020,Rumah Sakit Khusus, 102.294367996,-0.356904527999973,,
799,Rumah Bersalin Bidan Mairita Lambansari Empat,NA,GI0020,Rumah Sakit Khusus, 102.30659261,-0.296665838000024,,
800,Rumah Bersalin Bidan Pancur,NA,GI0020,Rumah Sakit Khusus, 102.729601229,-0.649146794999979,,
801,Rumah Bersalin Bidan Afrian Tanahdatar Tanahdatar,NA,GI0020,Rumah Sakit Khusus, 102.667374727,-0.713291497,,
802,Rumah Bersalin Bidan Ringin Luar,NA,GI0020,Rumah Sakit Khusus, 102.503549686,-0.705431685999997,,
803,Rumah Bersalin Bidan Usul,NA,GI0020,Rumah Sakit Khusus, 102.493443996,-0.730237137000017,,
804,RSUD Tengku Sulung Reteh,NA,GI0020,Rumah Sakit Umum, 103.189093788,-0.696609066999997,,
805,RSUD Tengku Sulung Reteh,NA,GI0020,Rumah Sakit Umum, 103.189371431,-0.696799191000025,,
806,RSUD Indragirii Hilir,NA,GI0020,Rumah Sakit Umum, 103.164043163,-0.323391829999991,,
807,RSUD Tengku Sulung Reteh,NA,GI0020,Rumah Sakit Umum, 103.189154734,-0.697005890000014,,
808,RSUD Sungaiguntung,NA,GI0020,Rumah Sakit Umum, 103.624073826,0.291366101999984,,
809,RSUD Grand Hospital Bengkalis,NA,GI0020,Rumah Sakit Umum, 102.088073977,1.48780499600002,,
810,RSUD Bandul,NA,GI0020,Rumah Sakit Umum, 102.438530988,1.26667304,,
811,RSUD Selatpanjang,NA,GI0020,Rumah Sakit Umum, 102.733316989,1.00282103699999,,
812,RSUD Kuantansingingi,NA,GI0020,Rumah Sakit Umum, 101.541228,-0.510717999999997,,
813,Rumah Sakit Milano,NA,GI0020,Rumah Sakit Umum, 101.556982,-0.54024800000002,,
814,Rumah Barsalin Ade,NA,GI0020,Rumah Sakit Khusus, 100.640458647,-0.235434349999991,,
815,RS Khusus Bedah,NA,GI0020,Rumah Sakit Umum, 100.62247841,-0.230303615000025,,
816,RS Bersalin Harapan Bunda,NA,GI0020,Rumah Sakit Umum, 100.66224802,-0.15972595400001,,
817,RS Ungai Islam Ibnu Sina,NA,GI0020,Rumah Sakit Umum, 100.632633623,-0.221933738000018,,
818,Rumah Bersalin Bidan Delima Secanojaya,NA,GI0020,Rumah Sakit Khusus, 101.873426617,-0.649660191999999,,
819,Bidan Sri Handayani, Am, Keb,NA,GI0020,Rumah Sakit Khusus, 100.419681603,0.785643198999992
820,RSUD Kecamatan Rambah,NA,GI0020,Rumah Sakit Umum, 100.286826303,0.880949898999972,,
821,Bidan Eva Yanti,NA,GI0020,Rumah Sakit Khusus, 100.662066603,0.959575803000007,,
822,RSU Yanti Panti,NA,GI0020,Rumah Sakit Umum, 100.058339693,0.36727504800001,,
823,RS Claudia,NA,GI0020,Rumah Sakit Umum, 100.4470099,1.67045769999999,,
824,RS Agung,NA,GI0020,Rumah Sakit Umum, 100.4608043,1.675432,,
825,RSU Indah,NA,GI0020,Rumah Sakit Umum, 100.4183417,1.68536549999999,,
826,Rumah Sakit Tambusai Utara Medika,NA,GI0020,Rumah Sakit Umum, 100.357174001,1.23841990199998,,
827,Rumah Bersalin Balai Pengobatan Khusus 'Sehat',NA,GI0020,Rumah Sakit Khusus, 100.141992803,1.06692579600002,,
828,RSUD Bagansiapi-api,NA,GI0020,Rumah Sakit Umum, 100.809816667,2.157413889,,
829,RSUD Kubu,NA,GI0020,Rumah Sakit Umum, 100.638197222,2.04556388899999,,
830, ,NA,GI0020,Rumah Sakit Umum, 103.469474916,-0.824284524000007,,
831, ,NA,GI0020,Rumah Sakit Khusus, 101.424524001,1.65097114100001,,
832, ,NA,GI0020,Rumah Sakit Umum, 101.459573717,1.67847917500001,,
833, ,NA,GI0020,Rumah Sakit Umum, 101.459757076,1.680096537,,
834, ,NA,GI0020,Rumah Sakit Umum, 102.048523837,0.800262297000017,,
835, ,NA,GI0020,Rumah Sakit Umum, 101.201916409,1.27050827099998,,
836, ,NA,GI0020,Rumah Sakit Umum, 101.169111822,1.280056118,,
837, ,NA,GI0020,Rumah Sakit Khusus, 102.236033165,0.29024595300001,,
838, ,NA,GI0020,Rumah Sakit Khusus, 102.084157334,0.438906492000001,,
839, ,NA,GI0020,Rumah Sakit Khusus, 102.092717538,0.442931289000001,,
840, ,NA,GI0020,Rumah Sakit Umum, 101.594921115,0.679095029999985,,
841, ,NA,GI0020,Rumah Sakit Umum, 101.52118856,0.725131189000024,,
842, ,NA,GI0020,Rumah Sakit Umum, 101.450781517,0.524839386999986,,
843, ,NA,GI0020,Rumah Sakit Umum, 101.442315307,0.527075363999984,,
844, ,NA,GI0020,Rumah Sakit Umum, 101.461219334,0.513093721000018,,
845, ,NA,GI0020,Rumah Sakit Khusus, 101.454907489,0.513719851000019,,
846, ,NA,GI0020,Rumah Sakit Umum, 101.44345321,0.520837986999993,,
847, ,NA,GI0020,Rumah Sakit Umum, 101.8405117,0.413355060000015,,
848, ,NA,GI0020,Rumah Sakit Umum, 101.85817271,0.406506130000025,,
849, ,NA,GI0020,Rumah Sakit Umum, 101.85550022,0.42543489000002,,
850, ,NA,GI0020,Rumah Sakit Khusus, 101.968957056,0.208833357999993,,
851, ,NA,GI0020,Rumah Sakit Umum, 101.026491319,0.346203485999979,,
852, ,NA,GI0020,Rumah Sakit Khusus, 101.382393249,0.464346982999984,,
853, ,NA,GI0020,Rumah Sakit Khusus, 101.158426836,0.373613138999985,,
854,RSUD Kaur,NA,GI0020,Rumah Sakit Umum, 103.261868391,-4.69588950799999,,
855,RSUD Manna Bengkulu Selatan,NA,GI0020,Rumah Sakit Umum, 102.896144816,-4.44226749199998,,
856,RSUD Tais,NA,GI0020,Rumah Sakit Umum, 102.595924454,-4.08917599500001,,
857,RSUD Besemah Alun Dua,NA,GI0020,Rumah Sakit Khusus, 103.251727992,-4.00935910599998,,
858,Rumah Sakit Umum Muara Dua,NA,GI0020,Rumah Sakit Umum, 104.051424357,-4.58474001000002,,
859,RS Santo Antonio Airgading,NA,GI0020,Rumah Sakit Umum, 104.164194447,-4.11799833200001,,
860,RSUD Ibnu Sutowo Kemalaraja,NA,GI0020,Rumah Sakit Umum, 104.167196687,-4.12446929700002,,
861,RSUD OKU Timur,NA,GI0020,Rumah Sakit Umum, 104.648998285,-4.07836051100003,,
862,Rumah Sakit Puri Asih Belitang,NA,GI0020,Rumah Sakit Umum, 104.64432625,-4.11066413499998,,
863,Rumah Sakit Islam At Taqwa Belitang,NA,GI0020,Rumah Sakit Umum, 104.634054239,-4.11302065899997,,
864,RSUD Martapura OKU Timur,NA,GI0020,Rumah Sakit Umum, 104.345151809,-4.30043808599999,,
865,RSUD Lahat,NA,GI0020,Rumah Sakit Umum, 103.534592571,-3.79335007700001,,
866,RS DKT Lahat,NA,GI0020,Rumah Sakit Umum, 103.535439772,-3.79282696600001,,
867,RS Bukit Asam,NA,GI0020,Rumah Sakit Umum, 103.783241179,-3.76283057299997,,
868,RSUD Dr. H. M. Rabain Muaraenim,NA,GI0020,Rumah Sakit Umum, 103.77278508,-3.66686798699999,,
869,RS DKT Muaraenim,NA,GI0020,Rumah Sakit Umum, 103.770544241,-3.62644339299999,,
870,RSUD Tebingtinggi,NA,GI0020,Rumah Sakit Umum, 103.081961889,-3.59149702100001,,
871,Poskeslur Pasar Muarabeliti,NA,GI0020,Rumah Sakit Khusus, 103.03859479,-3.24624702800003,,
872,RSUD Musirawas,NA,GI0020,Rumah Sakit Umum, 103.010821252,-3.23892308699999,,
873,RS Kader Bangsa Kemasrindo,NA,GI0020,Rumah Sakit Umum, 104.75186377,-3.03367914099999,,
874,RSUD Palembang,NA,GI0020,Rumah Sakit Umum, 104.768481136,-3.010793965,,
875,RS Muhammadiyah Plaju Ilir,NA,GI0020,Rumah Sakit Umum, 104.816186729,-3.000326648,,
876,RSU Daerah Bengkulu,NA,GI0020,Rumah Sakit Umum, 102.309519368,-3.81718271699998,,
877,Puskeswan Lebong,NA,GI0020,Rumah Sakit Khusus, 102.178273021,-3.10031230800001,,
878,RSU Daerah Argamakmur,NA,GI0020,Rumah Sakit Umum, 102.190995655,-3.441861238,,
879,RSU Hanna Charitas,NA,GI0020,Rumah Sakit Umum, 102.178293931,-3.44298636100001,,
880,RS Hapsari Medika Sidorejo,NA,GI0020,Rumah Sakit Umum, 102.854129506,-3.29208648700001,,
881,"RS ""DR .Sobirin "" Lubuklinggau Jawa Kan*",NA,GI0020,Rumah Sakit Umum, 102.863763543,-3.29622984600002,,
882,RSUD Curup,NA,GI0020,Rumah Sakit Umum, 102.519228177,-3.47740886000003,,
883,RSUD Dr,M,Yunus,NA,GI0020,Rumah Sakit Umum, 102.313579224,-3.83375122899997
884,RSJ Soerapto Lingkar Barat,NA,GI0020,Rumah Sakit Khusus, 102.302038686,-3.83584749200003,,
885,RS Bayangkara Jitra,NA,GI0020,Rumah Sakit Umum, 102.254881918,-3.79218586299999,,
886,RS Rafflesia Bengkulu,NA,GI0020,Rumah Sakit Umum, 102.270160935,-3.796743698,,
887,RS Tiara Sella Kebunkenanga,NA,GI0020,Rumah Sakit Umum, 102.271337314,-3.80028076999997,,
888,RSUD Bengkulu Tengah,NA,GI0020,Rumah Sakit Umum, 102.486191451,-3.70581880600002,,
889,RSUD Lebong,NA,GI0020,Rumah Sakit Umum, 102.259861371,-3.13765051899998,,
890,RSUD Kepahiang,NA,GI0020,Rumah Sakit Umum, 102.570965398,-3.662858379,,
891,RSUD Siti Aisyah Lubuklinggau Airkuti,NA,GI0020,Rumah Sakit Umum, 102.915159601,-3.27207319199999,,
892,Rumah Bersalin dan Balai Pengobatan Margarahayu,NA,GI0020,Rumah Sakit Khusus, 102.918879952,-3.26952233700001,,
893,Klinik Bersalin Azmura,NA,GI0020,Rumah Sakit Khusus, 102.887796504,-3.28466384799998,,
894,Balai Pengobatan dan Bersalin Advent Tabajemekeh,NA,GI0020,Rumah Sakit Khusus, 102.879847603,-3.28753095500002,,
895,Rumah Bersalin Dwi Sri,NA,GI0020,Rumah Sakit Khusus, 102.901282206,-3.27524461000002,,
896,Rumah Sakit Musi Rawas Airkuti,NA,GI0020,Rumah Sakit Khusus, 102.915745828,-3.271333051,,
897,Rumah Bersalin Kasih Ibu Wonosari,NA,GI0020,Rumah Sakit Khusus, 104.23124271,-3.43055321000003,,
898,Rumah Bersalin Permata Mutangtapus,NA,GI0020,Rumah Sakit Khusus, 104.23300199,-3.43252321,,
899,RS Pertamina Prabumulih,NA,GI0020,Rumah Sakit Umum, 104.22618407,-3.43547967000001,,
900,RS AR Bunda Prabumulih Timur,NA,GI0020,Rumah Sakit Umum, 104.25482679,-3.40969660000002,,
901,RSUD Kayuagung,NA,GI0020,Rumah Sakit Umum, 104.82534908,-3.40761772000002,,
902,RSUD Rupit,NA,GI0020,Rumah Sakit Umum, 102.909113253,-2.72357719299998,,
903,RSUD Rupit,NA,GI0020,Rumah Sakit Umum, 102.900733506,-2.697678091,,
904,Rumah Sakit Umum Daerah Bayunglencir,NA,GI0020,Rumah Sakit Umum, 103.679417,-2.073757,,
905,Puskeswan Pusat Kesehatan Hewan,NA,GI0020,Rumah Sakit Khusus, 102.96219,-2.042643,,
906,RSUD Sekayu,NA,GI0020,Rumah Sakit Umum, 103.857313733,-2.89152494500001,,
907,Rumah Bersalin Yayasan Buah Delima Sekayu,NA,GI0020,Rumah Sakit Khusus, 103.836429623,-2.868574002,,
908,RSUD Banyuasin Tiga,NA,GI0020,Rumah Sakit Umum, 104.375770853,-2.86847277800001,,
909,RSUD Sungaililinjaya,NA,GI0020,Rumah Sakit Umum, 104.112284281,-2.54122079899997,,
910,RS Bhayangkara Ariokemuning,NA,GI0020,Rumah Sakit Umum, 104.737114046,-2.958788083,,
911,RS Bersalin Pahlawan,NA,GI0020,Rumah Sakit Khusus, 104.743358168,-2.96232366100003,,
912,RS Pangkalan TNI AU Talangbetutu,NA,GI0020,Rumah Sakit Umum, 104.700512023,-2.90930676900001,,
913,RS Myria Sukarami,NA,GI0020,Rumah Sakit Umum, 104.72620293,-2.941556741,,
914,RS Ernaldi Bahar Alang-alanglebar,NA,GI0020,Rumah Sakit Umum, 104.682097894,-2.92334255499998,,
915,RS Khusus Mata Sukarami,NA,GI0020,Rumah Sakit Khusus, 104.733471647,-2.95000838499999,,
916,RS Hermia Palembang,NA,GI0020,Rumah Sakit Umum, 104.748192044,-2.95511433000001,,
917,RSUP Dr.M. Husein Palembang,NA,GI0020,Rumah Sakit Khusus, 104.749044264,-2.96685750900002,,
918,RSIA Bunda Demanglebardaun,NA,GI0020,Rumah Sakit Umum, 104.734187228,-2.96805726999997,,
919,RSI Siti Khadijah Demanglebardaun,NA,GI0020,Rumah Sakit Umum, 104.731234862,-2.97141297899998,,
920,RSIA Mitra Ananda Lorokpakjo,NA,GI0020,Rumah Sakit Umum, 104.729013913,-2.96434675099999,,
921,RSIA Graha Mandiri Siringagung,NA,GI0020,Rumah Sakit Umum, 104.726025354,-2.96849857000001,,
922,Rumah Barsalin Sembilansepuluh Ulu,NA,GI0020,Rumah Sakit Khusus, 104.769861495,-2.99402113600001,,
923,Rumah Barsalin Nusantara Duapuluhenam Ilir,NA,GI0020,Rumah Sakit Khusus, 104.75308884,-2.98847166899998,,
924,RS Khusus Paru-paru Talangsemut,NA,GI0020,Rumah Sakit Khusus, 104.750541746,-2.99037095699998,,
925,RS Dr. A.K. Gani Sembilanbelas Ilir,NA,GI0020,Rumah Sakit Umum, 104.760242507,-2.99030075299999,,
926,RS Muhammadiyah Silaberanti,NA,GI0020,Rumah Sakit Umum, 104.776214251,-2.99624801900001,,
927,RS Pertamina Komperta,NA,GI0020,Rumah Sakit Umum, 104.824304921,-2.99321702899999,,
928,RS Karya Asih Charitas Srimulya,NA,GI0020,Rumah Sakit Umum, 104.795509664,-2.93768144799998,,
929,RS Pelabuhan Sungaibuah,NA,GI0020,Rumah Sakit Umum, 104.776847634,-2.97911313399999,,
930,RS Sungaikundur,NA,GI0020,Rumah Sakit Umum, 104.863199878,-2.97969727100002,,
931,RSU Charitas Purwodadi,NA,GI0020,Rumah Sakit Umum, 105.10899168,-2.66737720899999,,
932,RS R.K. Charitas Palembang,NA,GI0020,Rumah Sakit Umum, 104.753865446,-2.97629460399997,,
933,RS Daerah Kolonel Abundjani Merangin,NA,GI0020,Rumah Sakit Umum, 102.275369346,-2.06148127400002,,
934,RSUD Sarolangun,NA,GI0020,Rumah Sakit Umum, 102.714307323,-2.37502204600003,,
935,Balai Kesehatan Bayunglencir,NA,GI0020,Rumah Sakit Khusus, 104.0965558,-1.79794170000002,,
936,RSUD Sungaigelam,NA,GI0020,Rumah Sakit Umum, 103.8448575,-1.74939330000001,,
937,Rumah Sakit Umum Daerah Sungai Bahar,NA,GI0020,Rumah Sakit Umum, 103.430609,-1.96621399999998,,
938,RSUD Haji Abdoel Madjid Batoe Batanghari,NA,GI0020,Rumah Sakit Umum, 103.266466,-1.70344999999998,,
939,Rumah Bersalin Paal Merah,NA,GI0020,Rumah Sakit Khusus, 103.644488978,-1.64905748199999,,
940,Pusat Kesehatan Masyarakat Terpadu,NA,GI0020,Rumah Sakit Khusus, 103.580820297,-1.64496651500002,,
941,RSUD Haji Abdul Manap,NA,GI0020,Rumah Sakit Umum, 103.579756986,-1.64120716299999,,
942,Rumah Sakit Royal Prima,NA,GI0020,Rumah Sakit Umum, 103.623889573,-1.64024564800002,,
943,Klinik Bersalin Erni,NA,GI0020,Rumah Sakit Khusus, 103.652385927,-1.63799607300001,,
944,Rumah Bersalin Dewi Kotajambi,NA,GI0020,Rumah Sakit Khusus, 103.58752872,-1.629285729,,
945,Siloam Hospital,NA,GI0020,Rumah Sakit Umum, 103.635580176,-1.62857951799998,,
946,Nanoku Pusat Kesehatan Keluarga,NA,GI0020,Rumah Sakit Khusus, 103.621553997,-1.62852843600001,,
947,Rumah Bersalin Permata Bunda,NA,GI0020,Rumah Sakit Khusus, 103.610171755,-1.62711958,,
948,Rumah Bersalin Nurma Salim,NA,GI0020,Rumah Sakit Khusus, 103.58048156,-1.62585654700001,,
949,Rumah Bersalin Budi Waluyo,NA,GI0020,Rumah Sakit Khusus, 103.59283724,-1.62436096699997,,
950,RS Medikal Center Mayang,NA,GI0020,Rumah Sakit Khusus, 103.587980716,-1.62311756499997,,
951,Rumah Bersalin Permata Bunda,NA,GI0020,Rumah Sakit Khusus, 103.603775271,-1.62102038299997,,
952,Pusat Pengobatan Hindustan,NA,GI0020,Rumah Sakit Khusus, 103.592460736,-1.61989013499999,,
953,Rumah Sakit Berkah Husada Telanaipura,NA,GI0020,Rumah Sakit Umum, 103.557064007,-1.61939703500002,,
954,Rumah Sakit Ibu dan Anak Telanaipura,NA,GI0020,Rumah Sakit Umum, 103.555806563,-1.619307306,,
955,Rumah Bersalin Mawar,NA,GI0020,Rumah Sakit Khusus, 103.553626747,-1.61759613499999,,
956,Rumah Bersalin Wisma Yati,NA,GI0020,Rumah Sakit Khusus, 103.569319299,-1.61688481700003,,
957,Rumah Sakit Kambang,NA,GI0020,Rumah Sakit Umum, 103.589577159,-1.61689331600002,,
958,Rumah Sakit Jiwa Kotabaru,NA,GI0020,Rumah Sakit Khusus, 103.551770542,-1.61410526200001,,
959,RS Markuban Jambi,NA,GI0020,Rumah Sakit Khusus, 103.567343226,-1.61299674700001,,
960,Rumah Bersalin Ida,NA,GI0020,Rumah Sakit Khusus, 103.593465833,-1.60571466699997,,
961,Rumah Sakit Islam Arafah,NA,GI0020,Rumah Sakit Umum, 103.602024188,-1.60283803700003,,
962,RSUD Radenmattaher Jambi,NA,GI0020,Rumah Sakit Khusus, 103.580294991,-1.60276646199998,,
963,Laboratorium Klinik Medika,NA,GI0020,Rumah Sakit Khusus, 103.618440686,-1.60175481700003,,
964,Palang Merah Indonesia Jambi,NA,GI0020,Rumah Sakit Khusus, 103.579063884,-1.60146343700001,,
965,Rumah Sakit Bhakti Lestari,NA,GI0020,Rumah Sakit Umum, 103.632071256,-1.60007055,,
966,Rumah Bersalin desta,NA,GI0020,Rumah Sakit Khusus, 103.575520799,-1.59780901699997,,
967,Rumah Sakit Bratanata Sulanjana,NA,GI0020,Rumah Sakit Umum, 103.618416983,-1.593427437,,
968,RS St.Theresia,NA,GI0020,Rumah Sakit Khusus, 103.617283095,-1.59190994300002,,
969,RS Bhayangkara,NA,GI0020,Rumah Sakit Khusus, 103.618527187,-1.58913596000002,,
970,Rumah Sakit Budi Graha,NA,GI0020,Rumah Sakit Umum, 103.625828171,-1.58789242099999,,
971,Pusat Kesehatan Pelabuhan,NA,GI0020,Rumah Sakit Khusus, 103.636308058,-1.58285879599998,,
972,Bidan Sungairambai,NA,GI0020,Rumah Sakit Khusus, 102.393653748,-1.36699937600002,,
973,Bidan Pulauterbakar,NA,GI0020,Rumah Sakit Khusus, 102.062589727,-1.93279397800001,,
974,Bidan Muarakibul,NA,GI0020,Rumah Sakit Khusus, 102.016522016,-1.93006722299998,,
975,Bidan Tirtamulya,NA,GI0020,Rumah Sakit Khusus, 102.435166395,-1.64319342900001,,
976,Bidan Datar,NA,GI0020,Rumah Sakit Khusus, 102.018149662,-1.57897904800001,,
977,Bidan Tebat,NA,GI0020,Rumah Sakit Khusus, 102.045892164,-1.530360347,,
978,Bidan Mangunjoyo,NA,GI0020,Rumah Sakit Khusus, 102.050008549,-1.50177875200001,,
979,RSUD H.Hanafie Muarabungo,NA,GI0020,Rumah Sakit Umum, 102.110390608,-1.50553120299998,,
980,RSU Sultan Thaha Saifudin Muaratebo,NA,GI0020,Rumah Sakit Umum, 102.440003367,-1.46777783200002,,
981,Rumah Sakit Bersalin Ayumas,NA,GI0020,Rumah Sakit Khusus, 102.12303995,-1.46484181900001,,
982,RSU Bersaudara Muarabungo,NA,GI0020,Rumah Sakit Umum, 102.124050425,-1.45391884600002,,
